run_id,sequence_code,sequence,status,degree,constraint_order,lambda_energy,lambda_residual,strain_energy,objective_value,residual_penalty,endpoint_residual_norm,max_abs_error,mean_abs_error,optimizer_success,optimizer_iterations,elapsed_ms,optimal_params_json,endpoint_residuals_json,metadata_json,error_message
A_deg10_ord4_le1_lr10,A,variable_base_tetration,ok,10,4,1.0,10.0,1.3875049581205492,0.9645624075401007,0.0007936486173552114,0.4851867912669532,,,True,36,73.15695800000022,"{""left_derivative"": 0.4419896388265152, ""left_second_derivative"": -0.27390139761507726, ""right_derivative"": 1.5686774618451125, ""right_second_derivative"": 1.3019836798612232}","{""1"": -0.044050282133502705, ""2"": -0.0027330228743454033, ""3"": -0.0012711030706906712, ""4"": 0.48317358159033574}","{""coefficient_regularization"": 1e-10, ""constraint_order"": 4, ""degree"": 10, ""endpoint_residual_norm"": 0.4851867912669532, ""endpoint_residuals"": {""1"": -0.044050282133502705, ""2"": -0.0027330228743454033, ""3"": -0.0012711030706906712, ""4"": 0.48317358159033574}, ""energy_scale"": 1.4504153893074003, ""initial_method"": ""hermite_quintic"", ""lambda_energy"": 1.0, ""lambda_residual"": 10.0, ""node_count"": 11.0, ""objective_value"": 0.9645624075401007, ""optimizer_iterations"": 36, ""optimizer_message"": ""CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH"", ""optimizer_method"": ""L-BFGS-B"", ""optimizer_success"": true, ""residual_penalty"": 0.0007936486173552114}",
A_deg10_ord4_le1_lr100,A,variable_base_tetration,ok,10,4,1.0,100.0,1.4577763352494342,1.0053598965732227,2.8483598289776133e-06,0.002736468213294981,,,False,22,84.12495799999986,"{""left_derivative"": 0.4274021950046949, ""left_second_derivative"": 0.29553480312176816, ""right_derivative"": 1.595124567607428, ""right_second_derivative"": 2.031747125421134}","{""1"": 0.0026193147421555985, ""2"": -0.0007919858723823836, ""3"": 4.79051060686686e-06, ""4"": 1.3564396596166262e-05}","{""coefficient_regularization"": 1e-10, ""constraint_order"": 4, ""degree"": 10, ""endpoint_residual_norm"": 0.002736468213294981, ""endpoint_residuals"": {""1"": 0.0026193147421555985, ""2"": -0.0007919858723823836, ""3"": 4.79051060686686e-06, ""4"": 1.3564396596166262e-05}, ""energy_scale"": 1.4504153893074003, ""initial_method"": ""hermite_quintic"", ""lambda_energy"": 1.0, ""lambda_residual"": 100.0, ""node_count"": 11.0, ""objective_value"": 1.0053598965732227, ""optimizer_iterations"": 22, ""optimizer_message"": ""ABNORMAL_TERMINATION_IN_LNSRCH"", ""optimizer_method"": ""L-BFGS-B"", ""optimizer_success"": false, ""residual_penalty"": 2.8483598289776133e-06}",
A_deg12_ord4_le1_lr0.1,A,variable_base_tetration,ok,12,4,1.0,0.1,1.1591462963082915,0.8022250392814004,0.03042746474618505,5.567037563614085,,,True,195,381.025583,"{""left_derivative"": 0.49434121852469115, ""left_second_derivative"": -0.7155965872045726, ""right_derivative"": 1.4627370160942235, ""right_second_derivative"": 0.8323059408321569}","{""1"": -0.22256542761569142, ""2"": -0.08447114592619398, ""3"": 0.15544713040425506, ""4"": 5.55977271840095}","{""coefficient_regularization"": 1e-10, ""constraint_order"": 4, ""degree"": 12, ""endpoint_residual_norm"": 5.567037563614085, ""endpoint_residuals"": {""1"": -0.22256542761569142, ""2"": -0.08447114592619398, ""3"": 0.15544713040425506, ""4"": 5.55977271840095}, ""energy_scale"": 1.4504153893065406, ""initial_method"": ""hermite_quintic"", ""lambda_energy"": 1.0, ""lambda_residual"": 0.1, ""node_count"": 13.0, ""objective_value"": 0.8022250392814004, ""optimizer_iterations"": 195, ""optimizer_message"": ""CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH"", ""optimizer_method"": ""L-BFGS-B"", ""optimizer_success"": true, ""residual_penalty"": 0.03042746474618505}",
A_deg12_ord4_le1_lr1,A,variable_base_tetration,ok,12,4,1.0,1.0,1.3357007751355157,0.9232942010358239,0.002385070435632608,2.239364628409606,,,True,59,133.77416700000032,"{""left_derivative"": 0.44151736097718786, ""left_second_derivative"": -0.5193969010629758, ""right_derivative"": 1.5383024265594543, ""right_second_derivative"": 0.9535524374623492}","{""1"": -0.07377060129975632, ""2"": -0.008835012940859421, ""3"": -0.013925246234592237, ""4"": 2.2380884404821018}","{""coefficient_regularization"": 1e-10, ""constraint_order"": 4, ""degree"": 12, ""endpoint_residual_norm"": 2.239364628409606, ""endpoint_residuals"": {""1"": -0.07377060129975632, ""2"": -0.008835012940859421, ""3"": -0.013925246234592237, ""4"": 2.2380884404821018}, ""energy_scale"": 1.4504153893065406, ""initial_method"": ""hermite_quintic"", ""lambda_energy"": 1.0, ""lambda_residual"": 1.0, ""node_count"": 13.0, ""objective_value"": 0.9232942010358239, ""optimizer_iterations"": 59, ""optimizer_message"": ""CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH"", ""optimizer_method"": ""L-BFGS-B"", ""optimizer_success"": true, ""residual_penalty"": 0.002385070435632608}",
A_deg12_ord4_le1_lr10,A,variable_base_tetration,ok,12,4,1.0,10.0,1.4533024643258843,1.0030579598070293,0.00010674437931541569,0.10985149167771648,,,True,12,59.06279199999975,"{""left_derivative"": 0.42735900590236575, ""left_second_derivative"": 0.28306784797632645, ""right_derivative"": 1.5939721541658969, ""right_second_derivative"": 1.9945908311892708}","{""1"": 0.0015267741096451903, ""2"": -0.020483686310634575, ""3"": 0.0009654206068745452, ""4"": 0.10790971106817437}","{""coefficient_regularization"": 1e-10, ""constraint_order"": 4, ""degree"": 12, ""endpoint_residual_norm"": 0.10985149167771648, ""endpoint_residuals"": {""1"": 0.0015267741096451903, ""2"": -0.020483686310634575, ""3"": 0.0009654206068745452, ""4"": 0.10790971106817437}, ""energy_scale"": 1.4504153893065406, ""initial_method"": ""hermite_quintic"", ""lambda_energy"": 1.0, ""lambda_residual"": 10.0, ""node_count"": 13.0, ""objective_value"": 1.0030579598070293, ""optimizer_iterations"": 12, ""optimizer_message"": ""CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH"", ""optimizer_method"": ""L-BFGS-B"", ""optimizer_success"": true, ""residual_penalty"": 0.00010674437931541569}",
A_deg12_ord4_le1_lr100,A,variable_base_tetration,ok,12,4,1.0,100.0,1.4560320745353046,1.0042393555391473,3.668888582118996e-06,0.02112478403016966,,,False,40,405.4410420000001,"{""left_derivative"": 0.4271508172708014, ""left_second_derivative"": 0.2841481769056031, ""right_derivative"": 1.5946366739904079, ""right_second_derivative"": 2.017938549477549}","{""1"": 0.0024799046601431396, ""2"": 0.002242310507118539, ""3"": -0.0003139578439608215, ""4"": -0.020856175278794353}","{""coefficient_regularization"": 1e-10, ""constraint_order"": 4, ""degree"": 12, ""endpoint_residual_norm"": 0.02112478403016966, ""endpoint_residuals"": {""1"": 0.0024799046601431396, ""2"": 0.002242310507118539, ""3"": -0.0003139578439608215, ""4"": -0.020856175278794353}, ""energy_scale"": 1.4504153893065406, ""initial_method"": ""hermite_quintic"", ""lambda_energy"": 1.0, ""lambda_residual"": 100.0, ""node_count"": 13.0, ""objective_value"": 1.0042393555391473, ""optimizer_iterations"": 40, ""optimizer_message"": ""ABNORMAL_TERMINATION_IN_LNSRCH"", ""optimizer_method"": ""L-BFGS-B"", ""optimizer_success"": false, ""residual_penalty"": 3.668888582118996e-06}",
B_deg6_ord4_le1_lr0.1,B,fixed_base_tetration,ok,6,4,1.0,0.1,0.00046093443506704573,0.0011094160033656598,0.0064848156801536735,0.08054740414570619,,,True,71,65.06079200000015,"{""left_derivative"": 0.0980335524144893, ""left_second_derivative"": 0.012218106493884665, ""right_derivative"": 0.11659048648746051, ""right_second_derivative"": 0.0016238554505748064}","{""1"": 0.08041571639650509, ""2"": -0.0038151075643131672, ""3"": 0.0015866452006873186, ""4"": 0.002030857535240571}","{""coefficient_regularization"": 1e-10, ""constraint_order"": 4, ""degree"": 6, ""endpoint_residual_norm"": 0.08054740414570619, ""endpoint_residuals"": {""1"": 0.08041571639650509, ""2"": -0.0038151075643131672, ""3"": 0.0015866452006873186, ""4"": 0.002030857535240571}, ""energy_scale"": 1.0, ""initial_method"": ""hermite_quintic"", ""lambda_energy"": 1.0, ""lambda_residual"": 0.1, ""node_count"": 7.0, ""objective_value"": 0.0011094160033656598, ""optimizer_iterations"": 71, ""optimizer_message"": ""CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH"", ""optimizer_method"": ""L-BFGS-B"", ""optimizer_success"": true, ""residual_penalty"": 0.0064848156801536735}",
B_deg6_ord4_le1_lr1,B,fixed_base_tetration,ok,6,4,1.0,1.0,0.006834482337142707,0.007373514225874586,0.0005390318884389924,0.0272562198421013,,,True,57,70.94370900000024,"{""left_derivative"": 0.15058045348088234, ""left_second_derivative"": -0.10447337211434693, ""right_derivative"": 0.06916120958764083, ""right_second_derivative"": -0.043861650151896414}","{""1"": 0.01359642436154071, ""2"": -0.007505755097863651, ""3"": 0.014457559651137777, ""4"": 0.01710793307230729}","{""coefficient_regularization"": 1e-10, ""constraint_order"": 4, ""degree"": 6, ""endpoint_residual_norm"": 0.0272562198421013, ""endpoint_residuals"": {""1"": 0.01359642436154071, ""2"": -0.007505755097863651, ""3"": 0.014457559651137777, ""4"": 0.01710793307230729}, ""energy_scale"": 1.0, ""initial_method"": ""hermite_quintic"", ""lambda_energy"": 1.0, ""lambda_residual"": 1.0, ""node_count"": 7.0, ""objective_value"": 0.007373514225874586, ""optimizer_iterations"": 57, ""optimizer_message"": ""CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH"", ""optimizer_method"": ""L-BFGS-B"", ""optimizer_success"": true, ""residual_penalty"": 0.0005390318884389924}",
B_deg6_ord4_le1_lr10,B,fixed_base_tetration,ok,6,4,1.0,10.0,0.008558584365444738,0.009368301782434592,8.097174166849544e-05,0.009064607426495357,,,True,34,59.454041999999596,"{""left_derivative"": 0.14288451698633797, ""left_second_derivative"": -0.05023692053585726, ""right_derivative"": 0.06172206771115185, ""right_second_derivative"": -0.01653518152501471}","{""1"": 0.008997113608865924, ""2"": 2.58995518313751e-05, ""3"": 5.9038971223335235e-05, ""4"": -0.0011022241689992995}","{""coefficient_regularization"": 1e-10, ""constraint_order"": 4, ""degree"": 6, ""endpoint_residual_norm"": 0.009064607426495357, ""endpoint_residuals"": {""1"": 0.008997113608865924, ""2"": 2.58995518313751e-05, ""3"": 5.9038971223335235e-05, ""4"": -0.0011022241689992995}, ""energy_scale"": 1.0, ""initial_method"": ""hermite_quintic"", ""lambda_energy"": 1.0, ""lambda_residual"": 10.0, ""node_count"": 7.0, ""objective_value"": 0.009368301782434592, ""optimizer_iterations"": 34, ""optimizer_message"": ""CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH"", ""optimizer_method"": ""L-BFGS-B"", ""optimizer_success"": true, ""residual_penalty"": 8.097174166849544e-05}",
B_deg6_ord4_le1_lr100,B,fixed_base_tetration,ok,6,4,1.0,100.0,0.03347529031890855,0.03504227632047826,1.5669860012904233e-05,0.01002824662041412,,,True,49,48.88175000000005,"{""left_derivative"": 0.20102075649046536, ""left_second_derivative"": -0.34580910522374175, ""right_derivative"": 0.07076962026899025, ""right_second_derivative"": -0.12183923736553476}","{""1"": -0.0034078370448766965, ""2"": 0.0018535272521507384, ""3"": 0.00022813570381186032, ""4"": -0.009244715667969139}","{""coefficient_regularization"": 1e-10, ""constraint_order"": 4, ""degree"": 6, ""endpoint_residual_norm"": 0.01002824662041412, ""endpoint_residuals"": {""1"": -0.0034078370448766965, ""2"": 0.0018535272521507384, ""3"": 0.00022813570381186032, ""4"": -0.009244715667969139}, ""energy_scale"": 1.0, ""initial_method"": ""hermite_quintic"", ""lambda_energy"": 1.0, ""lambda_residual"": 100.0, ""node_count"": 7.0, ""objective_value"": 0.03504227632047826, ""optimizer_iterations"": 49, ""optimizer_message"": ""CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH"", ""optimizer_method"": ""L-BFGS-B"", ""optimizer_success"": true, ""residual_penalty"": 1.5669860012904233e-05}",
B_deg8_ord4_le1_lr0.1,B,fixed_base_tetration,ok,8,4,1.0,0.1,0.009056198499666152,0.009069439567033087,0.0001324106706260359,0.1216468771795936,,,True,36,56.16437500000026,"{""left_derivative"": 0.14509182661830788, ""left_second_derivative"": -0.056812983168891495, ""right_derivative"": 0.05738679108875511, ""right_second_derivative"": -0.008771553499986783}","{""1"": 0.0038473309679740095, ""2"": 0.010154581040070578, ""3"": 0.0016357582015062988, ""4"": -0.12115019418464357}","{""coefficient_regularization"": 1e-10, ""constraint_order"": 4, ""degree"": 8, ""endpoint_residual_norm"": 0.1216468771795936, ""endpoint_residuals"": {""1"": 0.0038473309679740095, ""2"": 0.010154581040070578, ""3"": 0.0016357582015062988, ""4"": -0.12115019418464357}, ""energy_scale"": 1.0, ""initial_method"": ""hermite_quintic"", ""lambda_energy"": 1.0, ""lambda_residual"": 0.1, ""node_count"": 9.0, ""objective_value"": 0.009069439567033087, ""optimizer_iterations"": 36, ""optimizer_message"": ""CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH"", ""optimizer_method"": ""L-BFGS-B"", ""optimizer_success"": true, ""residual_penalty"": 0.0001324106706260359}",
B_deg8_ord4_le1_lr1,B,fixed_base_tetration,ok,8,4,1.0,1.0,0.009329161528973283,0.009392041701203287,6.288017192646258e-05,0.012540591497135914,,,True,61,146.31558300000026,"{""left_derivative"": 0.14984158423779403, ""left_second_derivative"": -0.12170657423572573, ""right_derivative"": 0.05729989727469098, ""right_second_derivative"": -0.03510817771543292}","{""1"": 0.0020077577330294832, ""2"": 0.007628327281930816, ""3"": 0.0003396178328571309, ""4"": -0.009743132278217992}","{""coefficient_regularization"": 1e-10, ""constraint_order"": 4, ""degree"": 8, ""endpoint_residual_norm"": 0.012540591497135914, ""endpoint_residuals"": {""1"": 0.0020077577330294832, ""2"": 0.007628327281930816, ""3"": 0.0003396178328571309, ""4"": -0.009743132278217992}, ""energy_scale"": 1.0, ""initial_method"": ""hermite_quintic"", ""lambda_energy"": 1.0, ""lambda_residual"": 1.0, ""node_count"": 9.0, ""objective_value"": 0.009392041701203287, ""optimizer_iterations"": 61, ""optimizer_message"": ""CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH"", ""optimizer_method"": ""L-BFGS-B"", ""optimizer_success"": true, ""residual_penalty"": 6.288017192646258e-05}",
B_deg8_ord4_le1_lr10,B,fixed_base_tetration,ok,8,4,1.0,10.0,0.00982610188796744,0.009848194414624475,2.209252635334623e-06,0.0015417580145755596,,,True,24,80.57812499999972,"{""left_derivative"": 0.15131964598775038, ""left_second_derivative"": -0.13843919239763602, ""right_derivative"": 0.05604603365445593, ""right_second_derivative"": -0.047407092302496255}","{""1"": 0.00020848345829892895, ""2"": 0.001460720187534091, ""3"": 0.00017341458984715397, ""4"": -0.0004120392419202368}","{""coefficient_regularization"": 1e-10, ""constraint_order"": 4, ""degree"": 8, ""endpoint_residual_norm"": 0.0015417580145755596, ""endpoint_residuals"": {""1"": 0.00020848345829892895, ""2"": 0.001460720187534091, ""3"": 0.00017341458984715397, ""4"": -0.0004120392419202368}, ""energy_scale"": 1.0, ""initial_method"": ""hermite_quintic"", ""lambda_energy"": 1.0, ""lambda_residual"": 10.0, ""node_count"": 9.0, ""objective_value"": 0.009848194414624475, ""optimizer_iterations"": 24, ""optimizer_message"": ""CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH"", ""optimizer_method"": ""L-BFGS-B"", ""optimizer_success"": true, ""residual_penalty"": 2.209252635334623e-06}",
